NodeID,Degree
2994,12
2995,11
2996,12
2997,6
2998,18
2999,13
3000,8
3001,8
3002,11
3003,10
3004,12
3005,8
3006,6
3007,12
3008,9
3009,7
3010,5
3011,11
3012,6
3013,9
3014,10
3015,5
3016,6
3017,6
3018,10
3019,10
3020,7
3021,10
3022,6
3023,11
3024,10
3025,13
3026,6
3027,5
3028,10
3029,7
3030,8
3031,14
3032,9
3033,10
3034,10
3035,8
3036,12
3037,12
3038,8
3039,11
3040,13
3041,6
3042,7
3043,11
3044,6
3045,7
3046,7
3047,7
3048,14
3049,7
3050,10
3051,9
3052,10
3053,11
3054,12
3055,5
3056,10
3057,6
3058,7
3059,8
3060,14
3061,15
3062,7
3063,9
3064,12
3065,12
3066,11
3067,6
3068,9
3069,6
3070,10
3071,7
3072,13
3073,5
3074,7
3075,9
3076,8
3077,10
3078,6
3079,9
3080,8
3081,9
3082,10
3083,9
3084,9
3085,12
3086,12
3087,13
3088,6
3089,6
3090,5
3091,6
3092,5
3093,8
3094,12
3095,6
3096,7
3097,11
3098,7
3099,15
3100,9
3101,8
3102,8
3103,14
3104,5
3105,11
3106,9
3107,13
3108,9
3109,10
3110,5
3111,8
3112,7
3113,11
3114,6
3115,7
3116,6
3117,7
3118,6
3119,5
3120,9
3121,16
3122,10
3123,9
3124,12
3125,8
3126,11
3127,7
3128,10
3129,6
3130,11
3131,10
3132,8
3133,9
3134,6
3135,7
3136,13
3137,7
3138,10
3139,10
3140,9
3141,6
3142,10
3143,7
3144,5
3145,6
3146,12
3147,13
3148,6
3149,11
3150,12
3151,7
3152,7
3153,10
3154,5
3155,8
3156,7
3157,9
3158,5
3159,9
3160,6
3161,5
3162,5
3163,16
3164,13
3165,11
3166,9
3167,9
3168,13
3169,11
3170,7
3171,6
3172,5
3173,9
3174,9
3175,13
3176,10
3177,7
3178,6
3179,6
3180,11
3181,10
3182,6
3183,10
3184,10
3185,7
3186,9
3187,7
3188,8
3189,12
3190,9
3191,8
3192,9
3193,7
3194,8
3195,7
3196,13
3197,9
3198,9
3199,9
3200,14
3201,7
3202,9
3203,8
3204,7
3205,7
3206,9
3207,6
3208,6
3209,9
3210,10
3211,8
3212,9
3213,9
3214,8
3215,9
3216,8
3217,13
3218,15
3219,8
3220,6
3221,7
3222,7
3223,8
3224,6
3225,10
3226,8
3227,13
3228,7
3229,11
3230,5
3231,9
3232,12
3233,6
3234,8
3235,12
3236,6
3237,5
3238,5
3239,7
3240,8
3241,7
3242,11
3243,5
3244,6
3245,10
3246,11
3247,5
3248,8
3249,6
3250,10
3251,12
3252,10
3253,13
3254,14
3255,11
3256,8
3257,10
3258,7
3259,5
3260,10
3261,6
3262,15
3263,6
3264,8
3265,9
3266,7
3267,9
3268,11
3269,8
3270,9
3271,10
3272,10
3273,8
3274,11
3275,5
3276,5
3277,9
3278,11
3279,6
3280,9
3281,10
3282,8
3283,10
3284,11
3285,9
3286,9
3287,9
3288,10
3289,9
3290,13
3291,9
3292,9
3293,8
3294,6
3295,10
3296,13
3297,6
3298,6
3299,6
3300,9
3301,11
3302,9
3303,9
3304,5
3305,9
3306,7
3307,8
3308,9
3309,10
3310,6
3311,6
3312,8
3313,8
3314,9
3315,10
3316,5
3317,19
3318,7
3319,13
3320,7
3321,10
3322,9
3323,12
3324,11
3325,8
3326,5
3327,8
3328,13
3329,8
3330,13
3331,9
3332,14
3333,8
3334,7
3335,12
3336,12
3337,6
3338,10
3339,7
3340,13
3341,6
3342,8
3343,7
3344,10
3345,13
3346,7
3347,7
3348,13
3349,8
3350,13
3351,11
3352,8
3353,8
3354,9
3355,5
3356,10
3357,6
3358,8
3359,6
3360,7
3361,11
3362,9
3363,18
3364,8
3365,7
3366,11
3367,7
3368,7
3369,10
3370,7
3371,7
3372,13
3373,8
3374,5
3375,10
3376,7
3377,10
3378,7
3379,10
3380,7
3381,9
3382,9
3383,11
3384,7
3385,8
3386,7
3387,9
3388,6
3389,8
3390,5
3391,7
3392,12
3393,5
3394,8
3395,6
3396,8
3397,7
3398,5
3399,5
3400,12
3401,11
3402,8
3403,11
3404,6
3405,6
3406,19
3407,7
3408,12
3409,7
3410,8
3411,6
3412,9
3413,12
3414,9
3415,6
3416,8
3417,11
3418,6
3419,9
3420,11
3421,8
3422,6
3423,7
3424,8
3425,11
3426,8
3427,10
3428,5
3429,13
3430,13
3431,8
3432,8
3433,5
3434,6
3435,6
3436,10
3437,6
3438,10
3439,10
3440,13
3441,8
3442,7
3443,8
3444,8
3445,7
3446,12
3447,8
3448,6
3449,9
3450,13
3451,11
3452,7
3453,10
3454,6
3455,11
3456,8
3457,10
3458,9
3459,12
3460,6
3461,10
3462,7
3463,5
3464,7
3465,13
3466,8
3467,6
3468,6
3469,12
3470,9
3471,9
3472,7
3473,6
3474,8
3475,8
3476,12
3477,9
3478,6
3479,8
3480,15
3481,5
3482,7
3483,7
3484,10
3485,9
3486,6
3487,7
3488,6
3489,6
3490,6
3491,6
3492,8
3493,7
3494,11
3495,7
3496,12
3497,6
3498,7
3499,6
3500,8
3501,7
3502,12
3503,6
3504,7
3505,7
3506,8
3507,7
3508,9
3509,9
3510,10
3511,9
3512,7
3513,11
3514,7
3515,9
3516,6
3517,7
3518,5
3519,9
3520,6
3521,6
3522,8
3523,6
3524,10
3525,12
3526,13
3527,5
3528,11
3529,9
3530,10
3531,8
3532,16
3533,15
3534,12
3535,10
3536,5
3537,7
3538,10
3539,12
3540,9
3541,10
3542,11
3543,12
3544,10
3545,7
3546,7
3547,8
3548,5
3549,9
3550,8
3551,6
3552,5
3553,10
3554,11
3555,9
3556,11
3557,9
3558,5
3559,9
3560,11
3561,11
3562,7
3563,6
3564,6
3565,10
3566,6
3567,5
3568,7
3569,5
3570,9
3571,6
3572,8
3573,5
3574,8
3575,10
3576,6
3577,7
3578,6
3579,8
3580,7
3581,6
3582,10
3583,7
3584,8
3585,8
3586,8
3587,6
3588,6
3589,7
3590,6
3591,6
3592,10
3593,6
3594,6
3595,11
3596,5
3597,8
3598,7
3599,6
3600,12
3601,6
3602,6
3603,8
3604,8
3605,10
3606,5
3607,5
3608,13
3609,11
3610,6
3611,5
3612,6
3613,12
3614,11
3615,7
3616,7
3617,8
3618,7
3619,11
3620,7
3621,12
3622,10
3623,8
3624,5
3625,5
3626,8
3627,8
3628,9
3629,8
3630,9
3631,9
3632,9
3633,13
3634,8
3635,8
3636,8
3637,9
3638,8
3639,7
3640,9
3641,8
3642,7
3643,6
3644,7
3645,7
3646,7
3647,7
3648,12
3649,7
3650,9
3651,8
3652,9
3653,7
3654,9
3655,10
3656,13
3657,7
3658,5
3659,7
3660,5
3661,7
3662,11
3663,14
3664,10
3665,10
3666,11
3667,14
3668,9
3669,8
3670,9
3671,8
3672,6
3673,9
3674,7
3675,8
3676,10
3677,7
3678,5
3679,10
3680,6
3681,9
3682,10
3683,10
3684,8
3685,7
3686,8
3687,7
3688,8
3689,9
3690,6
3691,9
3692,6
3693,13
3694,7
3695,8
3696,6
3697,5
3698,7
3699,6
3700,8
3701,10
3702,7
3703,8
3704,10
3705,10
3706,6
3707,15
3708,6
3709,6
3710,7
3711,8
3712,6
3713,9
3714,8
3715,6
3716,7
3717,11
3718,10
3719,8
3720,6
3721,6
3722,9
3723,6
3724,8
3725,5
3726,8
3727,8
3728,10
3729,9
3730,5
3731,7
3732,9
3733,8
3734,10
3735,9
3736,9
3737,8
3738,6
3739,8
3740,9
3741,13
3742,11
3743,9
3744,6
3745,11
3746,15
3747,5
3748,8
3749,14
3750,8
3751,8
3752,11
3753,5
3754,10
3755,8
3756,10
3757,6
3758,8
3759,5
3760,8
3761,13
3762,6
3763,10
3764,6
3765,8
3766,10
3767,8
3768,7
3769,11
3770,7
3771,14
3772,5
3773,10
3774,7
3775,8
3776,10
3777,7
3778,9
3779,7
3780,5
3781,9
3782,9
3783,7
3784,9
3785,8
3786,9
3787,6
3788,9
3789,10
3790,5
3791,11
3792,5
3793,6
3794,11
3795,11
3796,5
3797,10
3798,8
3799,6
3800,8
3801,6
3802,6
3803,8
3804,6
3805,6
3806,9
3807,9
3808,16
3809,9
3810,7
3811,7
3812,9
3813,13
3814,9
3815,5
3816,13
3817,10
3818,7
3819,9
3820,5
3821,10
3822,11
3823,7
3824,12
3825,5
3826,6
3827,8
3828,12
3829,6
3830,8
3831,5
3832,6
3833,5
3834,11
3835,9
3836,8
3837,5
3838,9
3839,7
3840,11
3841,7
3842,5
3843,6
3844,7
3845,7
3846,11
3847,8
3848,8
3849,11
3850,7
3851,6
3852,6
3853,9
3854,6
3855,8
3856,14
3857,6
3858,10
3859,9
3860,8
3861,8
3862,12
3863,7
3864,7
3865,7
3866,10
3867,11
3868,11
3869,6
3870,11
3871,6
3872,6
3873,11
3874,12
3875,10
3876,9
3877,6
3878,11
3879,5
3880,7
3881,8
3882,9
3883,10
3884,8
3885,8
3886,8
3887,11
3888,6
3889,8
3890,8
3891,6
3892,7
3893,10
3894,7
3895,8
3896,9
3897,8
3898,8
3899,9
3900,9
3901,7
3902,7
3903,5
3904,6
3905,5
3906,12
3907,8
3908,7
3909,6
3910,7
3911,9
3912,7
3913,8
3914,10
3915,12
3916,7
3917,7
3918,9
3919,6
3920,6
3921,9
3922,8
3923,5
3924,8
3925,8
3926,9
3927,8
3928,9
3929,9
3930,13
3931,9
3932,8
3933,7
3934,7
3935,5
3936,8
3937,12
3938,9
3939,6
3940,5
3941,8
3942,8
3943,8
3944,5
3945,10
3946,8
3947,11
3948,9
3949,11
3950,6
3951,8
3952,5
3953,10
3954,9
3955,7
3956,5
3957,7
3958,13
3959,7
3960,7
3961,7
3962,8
3963,5
3964,11
3965,10
3966,10
3967,6
3968,6
3969,8
3970,8
3971,7
3972,8
3973,5
3974,12
3975,9
3976,6
3977,7
3978,6
3979,5
3980,9
3981,7
3982,6
3983,10
3984,9
3985,7
3986,8
3987,11
3988,9
3989,12
3990,8
3991,5
3992,8
3993,8
3994,6
3995,8
3996,8
3997,6
3998,6
3999,6
4000,9
4001,6
4002,6
4003,7
4004,7
4005,8
4006,12
4007,7
4008,8
4009,6
4010,6
4011,5
4012,6
4013,5
4014,8
4015,8
4016,7
4017,5
4018,8
4019,8
4020,6
4021,8
4022,6
4023,5
4024,9
4025,7
4026,7
4027,6
4028,6
4029,6
4030,9
4031,7
4032,7
4033,10
4034,7
4035,9
4036,7
4037,5
4038,6
4039,7
4040,10
4041,9
4042,10
4043,10
4044,9
4045,7
4046,6
4047,13
4048,8
4049,9
4050,10
4051,5
4052,9
4053,10
4054,6
4055,7
4056,7
4057,7
4058,6
4059,16
4060,9
4061,7
4062,14
4063,6
4064,8
4065,5
4066,7
4067,5
4068,8
4069,6
4070,13
4071,9
4072,7
4073,6
4074,10
4075,9
4076,7
4077,5
4078,10
4079,5
4080,6
4081,7
4082,7
4083,8
4084,10
4085,6
4086,7
4087,7
4088,7
4089,6
4090,5
4091,7
4092,8
4093,11
4094,6
4095,12
4096,7
4097,13
4098,8
4099,15
4100,5
4101,9
4102,5
4103,13
4104,8
4105,6
4106,6
4107,7
4108,8
4109,10
4110,5
4111,8
4112,9
4113,8
4114,6
4115,5
4116,6
4117,11
4118,9
4119,9
4120,11
4121,6
4122,9
4123,7
4124,5
4125,8
4126,6
4127,8
4128,5
4129,10
4130,9
4131,6
4132,8
4133,9
4134,5
4135,7
4136,6
4137,8
4138,5
4139,8
4140,8
4141,7
4142,5
4143,5
4144,8
4145,5
4146,7
4147,7
4148,9
4149,7
4150,5
4151,5
4152,7
4153,6
4154,7
4155,9
4156,5
4157,8
4158,9
4159,7
4160,5
4161,7
4162,9
4163,15
4164,8
4165,7
4166,6
4167,7
4168,6
4169,8
4170,6
4171,8
4172,9
4173,8
4174,5
4175,9
4176,6
4177,6
4178,5
4179,6
4180,5
4181,6
4182,9
4183,9
4184,7
4185,8
4186,8
4187,5
4188,9
4189,5
4190,7
4191,8
4192,5
4193,12
4194,9
4195,9
4196,6
4197,5
4198,8
4199,6
4200,9
4201,6
4202,10
4203,9
4204,6
4205,6
4206,10
4207,10
4208,8
4209,6
4210,7
4211,5
4212,7
4213,9
4214,8
4215,9
4216,6
4217,6
4218,7
4219,8
4220,5
4221,6
4222,6
4223,9
4224,10
4225,11
4226,6
4227,7
4228,7
4229,9
4230,9
4231,7
4232,8
4233,11
4234,5
4235,6
4236,9
4237,7
4238,9
4239,11
4240,8
4241,14
4242,6
4243,8
4244,6
4245,7
4246,5
4247,8
4248,5
4249,5
4250,8
4251,6
4252,5
4253,6
4254,8
4255,8
4256,8
4257,8
4258,9
4259,7
4260,8
4261,8
4262,5
4263,9
4264,11
4265,7
4266,10
4267,6
4268,6
4269,5
4270,10
4271,5
4272,7
4273,7
4274,9
4275,7
4276,7
4277,10
4278,7
4279,6
4280,6
4281,7
4282,9
4283,7
4284,7
4285,8
4286,11
4287,6
4288,8
4289,6
4290,5
4291,6
4292,6
4293,6
4294,7
4295,10
4296,5
4297,12
4298,6
4299,8
4300,5
4301,6
4302,8
4303,7
4304,8
4305,8
4306,14
4307,7
4308,10
4309,9
4310,8
4311,6
4312,7
4313,6
4314,7
4315,9
4316,6
4317,8
4318,9
4319,8
4320,5
4321,5
4322,11
4323,6
4324,8
4325,9
4326,7
4327,7
4328,8
4329,8
4330,8
4331,7
4332,6
4333,9
4334,8
4335,10
4336,6
4337,5
4338,5
4339,5
4340,7
4341,6
4342,7
4343,9
4344,5
4345,10
4346,6
4347,10
4348,7
4349,7
4350,7
4351,7
4352,5
4353,9
4354,10
4355,9
4356,7
4357,8
4358,5
4359,11
4360,7
4361,5
4362,9
4363,5
4364,5
4365,7
4366,5
4367,6
4368,9
4369,8
4370,7
4371,8
4372,9
4373,6
4374,9
4375,6
4376,6
4377,6
4378,9
4379,9
4380,8
4381,7
4382,8
4383,11
4384,8
4385,8
4386,8
4387,8
4388,11
4389,9
4390,6
4391,5
4392,6
4393,5
4394,15
4395,6
4396,5
4397,11
4398,5
4399,9
4400,9
4401,6
4402,6
4403,8
4404,6
4405,6
4406,8
4407,6
4408,5
4409,6
4410,5
4411,6
4412,8
4413,9
4414,6
4415,9
4416,6
4417,5
4418,7
4419,5
4420,6
4421,7
4422,5
4423,8
4424,7
4425,10
4426,5
4427,10
4428,8
4429,5
4430,7
4431,6
4432,7
4433,6
4434,9
4435,8
4436,9
4437,7
4438,6
4439,5
4440,5
4441,11
4442,7
4443,7
4444,5
4445,5
4446,5
4447,7
4448,11
4449,6
4450,8
4451,13
4452,5
4453,8
4454,8
4455,8
4456,7
4457,5
4458,7
4459,8
4460,7
4461,8
4462,6
4463,10
4464,5
4465,8
4466,11
4467,7
4468,7
4469,8
4470,14
4471,7
4472,7
4473,8
4474,6
4475,5
4476,8
4477,8
4478,7
4479,8
4480,11
4481,7
4482,6
4483,7
4484,8
4485,6
4486,8
4487,13
4488,9
4489,9
4490,7
4491,6
4492,5
4493,9
4494,8
4495,6
4496,7
4497,5
4498,8
4499,9
4500,7
4501,5
4502,7
4503,6
4504,8
4505,6
4506,7
4507,11
4508,6
4509,5
4510,6
4511,8
4512,7
4513,11
4514,8
4515,5
4516,6
4517,7
4518,7
4519,11
4520,5
4521,7
4522,6
4523,6
4524,8
4525,5
4526,10
4527,11
4528,6
4529,6
4530,7
4531,10
4532,5
4533,5
4534,6
4535,9
4536,12
4537,8
4538,5
4539,7
4540,7
4541,9
4542,8
4543,7
4544,6
4545,9
4546,9
4547,8
4548,6
4549,9
4550,9
4551,9
4552,13
4553,10
4554,7
4555,6
4556,6
4557,8
4558,7
4559,7
4560,8
4561,6
4562,7
4563,6
4564,8
4565,5
4566,7
4567,8
4568,11
4569,7
4570,6
4571,6
4572,8
4573,10
4574,6
4575,8
4576,8
4577,8
4578,8
4579,7
4580,8
4581,11
4582,5
4583,6
4584,7
4585,9
4586,5
4587,6
4588,7
4589,5
4590,9
4591,6
4592,5
4593,8
4594,5
4595,5
4596,8
4597,6
4598,5
4599,6
4600,6
4601,10
4602,6
4603,6
4604,10
4605,7
4606,11
4607,7
4608,8
4609,6
4610,6
4611,9
4612,7
4613,6
4614,12
4615,5
4616,11
4617,7
4618,6
4619,8
4620,5
4621,11
4622,8
4623,7
4624,5
4625,7
4626,8
4627,6
4628,5
4629,6
4630,10
4631,10
4632,6
4633,9
4634,13
4635,8
4636,6
4637,6
4638,5
4639,6
4640,6
4641,7
4642,8
4643,7
4644,6
4645,9
4646,6
4647,8
4648,6
4649,12
4650,6
4651,7
4652,7
4653,6
4654,7
4655,5
4656,8
4657,10
4658,7
4659,9
4660,7
4661,7
4662,6
4663,5
4664,5
4665,6
4666,10
4667,9
4668,5
4669,8
4670,9
4671,8
4672,9
4673,10
4674,8
4675,7
4676,6
4677,8
4678,6
4679,9
4680,8
4681,7
4682,10
4683,8
4684,8
4685,8
4686,5
4687,7
4688,11
4689,13
4690,6
4691,6
4692,7
4693,6
4694,7
4695,7
4696,11
4697,8
4698,6
4699,6
4700,13
4701,7
4702,6
4703,11
4704,6
4705,7
4706,9
4707,5
4708,9
4709,7
4710,6
4711,7
4712,5
4713,6
4714,6
4715,7
4716,8
4717,7
4718,11
4719,6
4720,14
4721,9
4722,7
4723,9
4724,5
4725,6
4726,6
4727,9
4728,9
4729,9
4730,6
4731,6
4732,9
4733,7
4734,8
4735,8
4736,11
4737,6
4738,7
4739,7
4740,5
4741,8
4742,6
4743,6
4744,11
4745,5
4746,9
4747,6
4748,6
4749,6
4750,10
4751,5
4752,8
4753,6
4754,11
4755,12
4756,6
4757,5
4758,10
4759,11
4760,6
4761,6
4762,7
4763,10
4764,10
4765,7
4766,9
4767,6
4768,8
4769,6
4770,8
4771,8
4772,11
4773,10
4774,8
4775,5
4776,10
4777,5
4778,7
4779,6
4780,6
4781,8
4782,8
4783,6
4784,6
4785,10
4786,5
4787,5
4788,9
4789,7
4790,9
4791,6
4792,7
4793,6
4794,7
4795,8
4796,7
4797,10
4798,6
4799,7
4800,6
4801,14
4802,7
4803,8
4804,8
4805,7
4806,8
4807,9
4808,8
4809,7
4810,7
4811,6
4812,8
4813,7
4814,6
4815,9
4816,5
4817,8
4818,7
4819,8
4820,6
4821,9
4822,7
4823,5
4824,8
4825,7
4826,5
4827,8
4828,8
4829,9
4830,9
4831,5
4832,6
4833,5
4834,7
4835,10
4836,9
4837,6
4838,5
4839,6
4840,8
4841,7
4842,7
4843,7
4844,9
4845,6
4846,5
4847,8
4848,10
4849,11
4850,7
4851,6
4852,7
4853,5
4854,9
4855,12
4856,7
4857,6
4858,7
4859,8
4860,7
4861,7
4862,6
4863,7
4864,6
4865,8
4866,5
4867,6
4868,8
4869,11
4870,9
4871,7
4872,10
4873,10
4874,8
4875,5
4876,6
4877,6
4878,7
4879,5
4880,7
4881,5
4882,5
4883,9
4884,6
4885,5
4886,6
4887,7
4888,6
4889,7
4890,12
4891,8
4892,5
4893,5
4894,8
4895,7
4896,8
4897,5
4898,7
4899,5
4900,9
4901,10
4902,6
4903,6
4904,6
4905,7
4906,5
4907,6
4908,7
4909,7
4910,9
4911,9
4912,5
4913,5
4914,7
4915,6
4916,9
4917,7
4918,7
4919,6
4920,6
4921,8
4922,7
4923,9
4924,8
4925,5
4926,7
4927,10
4928,8
4929,5
4930,5
4931,5
4932,6
4933,5
4934,8
4935,8
4936,6
4937,9
4938,9
4939,11
4940,10
4941,12
4942,8
4943,7
4944,8
4945,9
4946,9
4947,6
4948,5
4949,7
4950,8
4951,6
4952,6
4953,6
4954,8
4955,6
4956,7
4957,6
4958,8
4959,6
4960,7
4961,5
4962,6
4963,6
4964,6
4965,8
4966,9
4967,7
4968,8
4969,8
4970,5
4971,7
4972,5
4973,5
4974,6
4975,7
4976,7
4977,6
4978,8
4979,7
4980,13
4981,9
4982,7
4983,10
4984,7
4985,5
4986,6
4987,6
4988,7
4989,6
4990,9
4991,6
4992,6
4993,6
4994,9
4995,9
4996,7
4997,8
4998,6
4999,6
5000,7
5001,8
5002,10
5003,5
5004,6
5005,9
5006,6
5007,6
5008,10
5009,9
5010,6
5011,9
5012,7
5013,6
5014,5
5015,7
5016,9
5017,6
5018,8
5019,5
5020,8
5021,7
5022,7
5023,7
5024,8
5025,11
5026,6
5027,9
5028,9
5029,7
5030,6
5031,10
5032,7
5033,7
5034,6
5035,11
5036,7
5037,7
5038,6
5039,5
5040,5
5041,7
5042,7
5043,7
5044,7
5045,7
5046,7
5047,10
5048,6
5049,5
5050,6
5051,8
5052,8
5053,7
5054,5
5055,8
5056,6
5057,7
5058,6
5059,7
5060,5
5061,7
5062,10
5063,8
5064,6
5065,7
5066,6
5067,6
5068,8
5069,6
5070,5
5071,10
5072,5
5073,5
5074,6
5075,9
5076,9
5077,9
5078,6
5079,9
5080,6
5081,5
5082,6
5083,7
5084,6
5085,6
5086,8
5087,5
5088,6
5089,8
5090,7
5091,5
5092,8
5093,6
5094,5
5095,7
5096,8
5097,6
5098,7
5099,5
5100,8
5101,8
5102,6
5103,8
5104,5
5105,7
5106,6
5107,6
5108,6
5109,7
5110,7
5111,6
5112,6
5113,7
5114,6
5115,6
5116,5
5117,7
5118,8
5119,7
5120,6
5121,9
5122,7
5123,7
5124,6
5125,6
5126,11
5127,6
5128,6
5129,6
5130,8
5131,8
5132,5
5133,5
5134,8
5135,6
5136,7
5137,5
5138,6
5139,6
5140,5
5141,7
5142,5
5143,5
5144,13
5145,8
5146,5
5147,8
5148,8
5149,9
5150,6
5151,12
5152,8
5153,5
5154,7
5155,5
5156,10
5157,10
5158,5
5159,6
5160,7
5161,5
5162,10
5163,7
5164,6
5165,8
5166,5
5167,5
5168,6
5169,7
5170,5
5171,5
5172,6
5173,5
5174,7
5175,6
5176,8
5177,5
5178,10
5179,8
5180,5
5181,5
5182,6
5183,9
5184,6
5185,7
5186,7
5187,10
5188,6
5189,7
5190,6
5191,5
5192,11
5193,5
5194,7
5195,11
5196,7
5197,6
5198,6
5199,9
5200,6
5201,6
5202,7
5203,10
5204,8
5205,6
5206,7
5207,6
5208,7
5209,10
5210,9
5211,5
5212,6
5213,8
5214,7
5215,7
5216,6
5217,8
5218,7
5219,9
5220,7
5221,8
5222,5
5223,7
5224,6
5225,7
5226,5
5227,5
5228,5
5229,6
5230,7
5231,8
5232,8
5233,5
5234,7
5235,5
5236,6
5237,5
5238,6
5239,6
5240,7
5241,6
5242,8
5243,6
5244,5
5245,7
5246,11
5247,7
5248,9
5249,8
5250,7
5251,6
5252,8
5253,6
5254,6
5255,9
5256,7
5257,6
5258,5
5259,6
5260,7
5261,6
5262,7
5263,5
5264,7
5265,6
5266,11
5267,5
5268,7
5269,6
5270,10
5271,5
5272,5
5273,7
5274,8
5275,6
5276,7
5277,5
5278,8
5279,7
5280,10
5281,10
5282,8
5283,5
5284,9
5285,7
5286,5
5287,7
5288,9
5289,7
5290,7
5291,8
5292,5
5293,5
5294,5
5295,5
5296,8
5297,6
5298,6
5299,6
5300,6
5301,6
5302,10
5303,5
5304,6
5305,6
5306,7
5307,8
5308,7
5309,7
5310,8
5311,7
5312,6
5313,6
5314,5
5315,5
5316,5
5317,6
5318,8
5319,5
5320,6
5321,8
5322,9
5323,8
5324,8
5325,5
5326,9
5327,7
5328,9
5329,5
5330,7
5331,5
5332,9
5333,7
5334,9
5335,6
5336,6
5337,6
5338,6
5339,8
5340,7
5341,5
5342,8
5343,12
5344,6
5345,5
5346,9
5347,6
5348,7
5349,10
5350,7
5351,6
5352,7
5353,6
5354,5
5355,5
5356,5
5357,8
5358,9
5359,5
5360,7
5361,8
5362,11
5363,5
5364,5
5365,6
5366,6
5367,5
5368,6
5369,5
5370,5
5371,6
5372,9
5373,6
5374,6
5375,10
5376,6
5377,9
5378,6
5379,7
5380,5
5381,7
5382,7
5383,6
5384,8
5385,7
5386,6
5387,10
5388,7
5389,7
5390,7
5391,6
5392,5
5393,6
5394,6
5395,6
5396,6
5397,6
5398,6
5399,6
5400,8
5401,6
5402,9
5403,11
5404,5
5405,9
5406,6
5407,7
5408,7
5409,6
5410,7
5411,6
5412,8
5413,6
5414,6
5415,5
5416,5
5417,7
5418,9
5419,6
5420,9
5421,7
5422,6
5423,6
5424,6
5425,6
5426,5
5427,5
5428,6
5429,6
5430,8
5431,11
5432,8
5433,8
5434,5
5435,5
5436,5
5437,6
5438,8
5439,8
5440,5
5441,6
5442,6
5443,8
5444,11
5445,10
5446,5
5447,7
5448,6
5449,9
5450,7
5451,7
5452,6
5453,9
5454,8
5455,5
5456,5
5457,7
5458,7
5459,5
5460,9
5461,5
5462,5
5463,8
5464,6
5465,5
5466,8
5467,7
5468,6
5469,5
5470,10
5471,7
5472,7
5473,5
5474,5
5475,8
5476,6
5477,8
5478,6
5479,7
5480,5
5481,6
5482,6
5483,7
5484,6
5485,8
5486,5
5487,5
5488,5
5489,9
5490,5
5491,9
5492,6
5493,6
5494,6
5495,5
5496,7
5497,10
5498,7
5499,7
5500,6
5501,6
5502,7
5503,5
5504,7
5505,10
5506,7
5507,8
5508,8
5509,5
5510,7
5511,10
5512,5
5513,6
5514,8
5515,8
5516,7
5517,5
5518,5
5519,7
5520,14
5521,6
5522,6
5523,6
5524,8
5525,9
5526,8
5527,6
5528,11
5529,6
5530,7
5531,7
5532,6
5533,5
5534,5
5535,5
5536,6
5537,7
5538,9
5539,5
5540,6
5541,7
5542,6
5543,5
5544,9
5545,6
5546,8
5547,9
5548,11
5549,7
5550,6
5551,8
5552,5
5553,6
5554,14
5555,6
5556,10
5557,6
5558,6
5559,8
5560,6
5561,7
5562,7
5563,8
5564,6
5565,5
5566,9
5567,9
5568,7
5569,5
5570,6
5571,8
5572,10
5573,6
5574,7
5575,6
5576,10
5577,8
5578,7
5579,7
5580,7
5581,6
5582,6
5583,7
5584,6
5585,6
5586,8
5587,5
5588,5
5589,6
5590,9
5591,6
5592,8
5593,8
5594,7
5595,8
5596,6
5597,7
5598,5
5599,6
5600,8
5601,8
5602,7
5603,11
5604,6
5605,6
5606,7
5607,5
5608,7
5609,7
5610,9
5611,6
5612,6
5613,5
5614,7
5615,7
5616,6
5617,7
5618,9
5619,9
5620,6
5621,7
5622,6
5623,5
5624,8
5625,5
5626,9
5627,8
5628,6
5629,8
5630,6
5631,8
5632,5
5633,5
5634,8
5635,6
5636,6
5637,5
5638,6
5639,7
5640,5
5641,6
5642,5
5643,7
5644,7
5645,5
5646,7
5647,10
5648,5
5649,6
5650,11
5651,6
5652,7
5653,6
5654,5
5655,6
5656,6
5657,9
5658,8
5659,6
5660,9
5661,6
5662,6
5663,8
5664,6
5665,6
5666,5
5667,6
5668,7
5669,5
5670,7
5671,10
5672,9
5673,5
5674,8
5675,5
5676,5
5677,6
5678,6
5679,8
5680,5
5681,5
5682,7
5683,5
5684,6
5685,5
5686,9
5687,5
5688,5
5689,5
5690,10
5691,5
5692,5
5693,5
5694,6
5695,6
5696,5
5697,8
5698,6
5699,5
5700,6
5701,7
5702,6
5703,9
5704,6
5705,6
5706,7
5707,6
5708,8
5709,5
5710,8
5711,6
5712,9
5713,8
5714,7
5715,5
5716,5
5717,8
5718,7
5719,5
5720,5
5721,6
5722,9
5723,6
5724,6
5725,5
5726,6
5727,6
5728,7
5729,5
5730,6
5731,8
5732,6
5733,6
5734,6
5735,7
5736,5
5737,6
5738,5
5739,7
5740,8
5741,7
5742,6
5743,5
5744,5
5745,5
5746,5
5747,9
5748,7
5749,5
5750,7
5751,7
5752,6
5753,8
5754,5
5755,7
5756,5
5757,5
5758,9
5759,5
5760,7
5761,7
5762,6
5763,5
5764,7
5765,5
5766,7
5767,8
5768,7
5769,6
5770,8
5771,5
5772,5
5773,5
5774,6
5775,5
5776,5
5777,7
5778,8
5779,7
5780,7
5781,5
5782,7
5783,5
5784,7
5785,8
5786,7
5787,6
5788,7
5789,8
5790,6
5791,10
